00455_940422_fa,female
00251_940128_fb,male
00251_940128_pl,male
00251_940128_hr,male
00251_940128_hl,male
00251_940128_fa,male
00251_940128_pr,male
00603_940928_hr,male
00603_940928_rb,male
00603_940928_pl,male
00603_940928_ql,male
00603_940928_rc,male
00603_940928_fb,male
00603_940928_ra,male
00603_940928_qr,male
00603_940928_pr,male
00603_940928_fa,male
00603_940928_hl,male
00055_931230_fb_a,male
00055_931230_hl_a,male
00055_931230_fa_a,male
00055_931230_pr_a,male
00055_931230_pl_a,male
00258_940128_pr,male
00258_940128_fa,male
00258_940128_hl,male
00258_940128_hr,male
00258_940128_pl,male
00258_940128_fb,male
00604_940928_qr,male
00604_940928_pr,male
00604_941031_fb,male
00604_941031_pl,male
00604_941031_ql,male
00604_941031_rc,male
00604_941031_rb,male
00604_940928_hl,male
00604_940928_fa,male
00604_941031_hr,male
00604_941031_hl,male
00604_941031_fa,male
00604_940928_hr,male
00604_940928_fb,male
00604_941031_qr,male
00604_941031_pr,male
00604_940928_pl,male
00604_940928_ql,male
00604_941031_ra,male
00604_940928_rc,male
00604_941121_pl,male
00604_941121_ql,male
00604_941121_rc,male
00604_941121_fb,male
00604_941121_hr,male
00604_941121_rb,male
00604_941121_fa,male
00604_940928_re,male
00604_941121_hl,male
00604_940928_rd,male
00604_941121_ra,male
00604_941121_qr,male
00604_941121_pr,male
00099_931230_fa_a,male
00099_931230_pr_a,male
00099_931230_pl_a,male
00099_931230_fb_a,male
00099_931230_hr_a,male
00544_940519_fa,male
00544_940519_qr_a,male
00544_940519_hl,male
00544_940519_ql_a,male
00544_940519_qr,male
00544_940519_pr,male
00544_940519_pl,male
00544_940519_ql,male
00544_940519_fb,male
00544_940519_hl_a,male
00544_940519_hr_a,male
00544_940519_hr,male
00544_940519_fb_a,male
00544_940519_pl_a,male
00544_940519_pr_a,male
00544_940519_fa_a,male
00120_931230_fb,male
00120_931230_pl,male
00120_931230_hr,male
00120_931230_fa,male
00120_931230_pr,male
00118_931230_pl_a,male
00118_931230_fa_a,male
00118_931230_pr_a,male
00118_931230_fb_a,male
00118_931230_hr_a,male
00588_940307_hr,male
00588_941121_rb,male
00588_941121_hr,male
00588_940307_pl,male
00588_941121_fb,male
00588_941121_ql,male
00588_941121_pl,male
00588_940307_fb,male
00588_941121_rc,male
00588_941121_pr,male
00588_941121_qr,male
00588_940307_pr,male
00588_941121_ra,male
00588_940307_fa,male
00588_941121_hl,male
00588_941121_fa,male
00588_940307_hl,male
00588_940928_fa,male
00588_941031_hr,male
00588_940928_hl,male
00588_941031_rb,male
00588_941031_ql,male
00588_941031_pl,male
00588_941031_rc,male
00588_940928_ra,male
00588_941031_fb,male
00588_940928_pr,male
00588_940928_qr,male
00588_940928_ql,male
00588_940928_pl,male
00588_940928_rc,male
00588_941031_ra,male
00588_941031_pr,male
00588_941031_qr,male
00588_940928_fb,male
00588_941031_fa,male
00588_940928_hr,male
00588_940928_rb,male
00588_941031_hl,male
00127_931230_fa,male
00127_931230_pr,male
00127_931230_pl,male
00127_931230_fb,male
00127_931230_hr,male
00575_940928_hl,male
00575_940928_fa,male
00575_940928_pr,male
00575_940928_qr,male
00575_940928_ra,male
00575_940928_fb,male
00575_940928_ql,male
00575_940928_pl,male
00575_940928_rc,male
00575_940928_rb,male
00575_940928_hr,male
00323_940422_fa,male
00323_940422_hl,male
00323_940422_pr,male
00323_940422_pl,male
00323_940422_fb,male
00323_940422_hr,male
00129_931230_pr,male
00129_931230_fa,male
00129_931230_hr,male
00129_931230_pl,male
00129_931230_fb,male
00586_940928_qr,male
00586_940928_pr,male
00586_940928_fa,male
00586_940928_hl,male
00586_940928_hr,male
00586_940928_pl,male
00586_940928_ql,male
00586_940928_rc,male
00586_940928_fb,male
00586_940928_re,male
00586_940928_rd,male
00116_931230_fa,male
00116_931230_pr,male
00116_931230_fb,male
00116_931230_pl,male
00116_931230_hr,male
00572_940928_ql,male
00572_940928_pl,male
00572_940928_rc,male
00572_940928_fb,male
00572_940928_hr,male
00572_940928_rb,male
00572_940928_fa,male
00572_940928_hl,male
00572_940928_ra,male
00572_940928_pr,male
00572_940928_qr,male
00142_931230_pl,male
00142_931230_fb,male
00142_931230_pr,male
00142_931230_fa,male
00142_931230_hl,male
00370_940422_pr,male
00370_940422_fa,male
00370_940422_hl,male
00370_940422_hr,male
00370_940422_pl,male
00370_940422_fb,male
00714_960620_hl,male
00714_941201_ra,male
00714_960530_hr,male
00714_960620_fa,male
00714_941201_pr,male
00714_941201_qr,male
00714_960530_rc,male
00714_960530_ql,male
00714_960530_pl,male
00714_960620_pr,male
00714_960620_qr,male
00714_941201_fa,male
00714_941201_hl,male
00714_960530_fb,male
00714_941201_hr,male
00714_960620_fb,male
00714_941201_rb,male
00714_960620_rc,male
00714_960530_pr,male
00714_960530_qr,male
00714_960620_ql,male
00714_960620_pl,male
00714_941201_rc,male
00714_960530_fa,male
00714_941201_ql,male
00714_941201_pl,male
00714_960620_hr,male
00714_960530_hl,male
00714_941201_fb,male
00714_960530_re,male
00714_960530_rd,male
00714_960620_rd,male
00714_960620_re,male
00526_940519_pr,male
00526_940519_qr,male
00526_940519_hl,male
00526_940519_fa,male
00526_940519_hr,male
00526_940519_fb,male
00526_940519_ql,male
00526_940519_pl,male
00189_940128_pl_a,male
00189_940128_fa_a,male
00189_940128_pr_a,male
00189_940128_hl_a,male
00189_940128_hr_a,male
00189_940128_fb_a,male
00519_940519_fb_a,male
00519_940519_hr_a,male
00519_940519_hl_a,male
00519_940519_ql_a,male
00519_940519_qr_a,male
00519_960627_qr,male
00519_960627_pr,male
00519_940519_fa,male
00519_940519_hl,male
00519_960627_ra,male
00519_960627_hl,male
00519_960627_fa,male
00519_940519_qr,male
00519_940519_pr,male
00519_940519_pr_a,male
00519_960627_rb,male
00519_940519_fa_a,male
00519_940519_pl,male
00519_940519_ql,male
00519_940519_fb,male
00519_960627_hr,male
00519_940519_hr,male
00519_960627_fb,male
00519_960627_pl,male
00519_960627_ql,male
00519_940519_pl_a,male
00519_960627_rc,male
00521_940519_hr,male
00521_940519_ql,male
00521_940519_pl,male
00521_940519_fb,male
00521_940519_pr,male
00521_940519_qr,male
00521_940519_pl_a,male
00521_940519_fa,male
00521_940519_pr_a,male
00521_940519_fa_a,male
00521_940519_hl,male
00521_940519_hl_a,male
00521_940519_fb_a,male
00521_940519_hr_a,male
00521_940519_qr_a,male
00521_940519_ql_a,male
00713_960627_qr,male
00713_960627_pr,male
00713_941205_re,male
00713_941201_hr,male
00713_960627_ra,male
00713_960627_hl,male
00713_941201_fb,male
00713_960627_fa,male
00713_941201_rc,male
00713_941201_ql,male
00713_941201_pl,male
00713_941205_rd,male
00713_960627_rb,male
00713_941201_pr,male
00713_941201_qr,male
00713_960627_hr,male
00713_941201_hl,male
00713_960627_fb,male
00713_960627_pl,male
00713_960627_ql,male
00713_941201_fa,male
00713_960627_rc,male
00713_941205_hr,male
00713_941201_re,male
00713_941205_rc,male
00713_941205_pl,male
00713_941205_ql,male
00713_941201_rd,male
00713_941205_fb,male
00713_941205_qr,male
00713_941205_pr,male
00713_941205_fa,male
00713_941205_hl,male
00383_941031_hr,male
00383_940422_hl,male
00383_940928_fa,male
00383_940928_hl,male
00383_940422_fa,male
00383_941031_rc,male
00383_940422_pr,male
00383_941031_pl,male
00383_941031_ql,male
00383_940928_qr,male
00383_940928_pr,male
00383_941031_fb,male
00383_940422_pr_a,male
00383_940928_rc,male
00383_940422_fa_a,male
00383_940422_fb,male
00383_940928_pl,male
00383_940928_ql,male
00383_940928_fb,male
00383_940422_pl,male
00383_941031_qr,male
00383_941031_pr,male
00383_940928_hr,male
00383_941031_fa,male
00383_941031_hl,male
00383_940422_hr,male
00383_940422_pl_a,male
00383_940422_fb_a,male
00383_941031_re,male
00383_940422_hr_a,male
00383_940422_hl_a,male
00383_941031_rd,male
00383_940928_rd,male
00383_940928_re,male
00348_940422_pl,male
00348_940422_fb,male
00348_940422_hr,male
00348_940422_fa,male
00348_940422_hl,male
00348_940422_pr,male
00341_940422_pr,male
00341_940422_hl,male
00341_940422_fa,male
00341_940422_hr,male
00341_940422_fb,male
00341_940422_pl,male
00173_931230_hr_a,male
00173_931230_fb_a,male
00173_931230_fa_a,male
00173_931230_pr_a,male
00173_931230_pl_a,male
00517_940519_qr_a,male
00517_940519_pr,male
00517_940519_qr,male
00517_940519_fa,male
00517_940519_ql_a,male
00517_940519_hl,male
00517_940519_hl_a,male
00517_940519_hr,male
00517_940519_fb_a,male
00517_940519_ql,male
00517_940519_pl,male
00517_940519_hr_a,male
00517_940519_fb,male
00517_940519_pl_a,male
00517_940519_pr_a,male
00517_940519_fa_a,male
00187_940128_fa_a,male
00187_940128_pr_a,male
00187_940128_pl_a,male
00187_940128_hr_a,male
00187_940128_fb_a,male
00187_940128_hl_a,male
00528_940519_hl,male
00528_940519_fa,male
00528_940519_qr,male
00528_940519_pr,male
00528_940519_fb,male
00528_940519_pl,male
00528_940519_ql,male
00528_940519_hr,male
00180_931230_pl,male
00180_931230_fb,male
00180_931230_hr,male
00180_931230_fa,male
00180_931230_pr,male
00722_960627_ra,male
00722_941201_hr,male
00722_960530_pr,male
00722_960530_qr,male
00722_960627_qr,male
00722_960627_pr,male
00722_960530_fa,male
00722_941201_ql,male
00722_941201_pl,male
00722_941201_rc,male
00722_960627_fa,male
00722_960627_hl,male
00722_941201_fb,male
00722_960530_hl,male
00722_960627_hr,male
00722_960530_hr,male
00722_960627_rb,male
00722_941201_pr,male
00722_941201_qr,male
00722_960530_ql,male
00722_960530_pl,male
00722_960627_rc,male
00722_941201_fa,male
00722_960627_pl,male
00722_960627_ql,male
00722_960530_rc,male
00722_960530_fb,male
00722_941201_hl,male
00722_960627_fb,male
00722_941201_re,male
00722_941205_rb,male
00722_941205_hr,male
00722_941205_fb,male
00722_941205_pl,male
00722_941205_ql,male
00722_941201_rd,male
00722_941205_rc,male
00722_960530_re,male
00722_941205_qr,male
00722_941205_pr,male
00722_941205_ra,male
00722_941205_hl,male
00722_941205_fa,male
00722_960530_rd,male
00174_931230_hl_a,male
00174_931230_fb_a,male
00174_931230_pl_a,male
00174_931230_fa_a,male
00174_931230_pr_a,male
00128_931230_hr_a,male
00128_931230_fb_a,male
00128_931230_pr_a,male
00128_931230_fa_a,male
00128_931230_pl_a,male
00117_931230_pr_a,male
00117_931230_fa_a,male
00117_931230_pl_a,male
00117_931230_fb_a,male
00117_931230_hl_a,male
00573_940928_hr,male
00573_940928_rb,male
00573_940928_pl,male
00573_940928_ql,male
00573_940928_rc,male
00573_940928_fb,male
00573_940928_ra,male
00573_940928_qr,male
00573_940928_pr,male
00573_940928_fa,male
00573_940928_hl,male
00587_940928_fa,male
00587_940928_hl,male
00587_940928_ra,male
00587_940928_pr,male
00587_940928_qr,male
00587_940928_ql,male
00587_940928_pl,male
00587_940928_rc,male
00587_940928_fb,male
00587_940928_hr,male
00587_940928_rb,male
00580_940928_fb,male
00580_940928_ql,male
00580_940928_pl,male
00580_940928_rc,male
00580_940928_rb,male
00580_940928_hr,male
00580_940928_hl,male
00580_940928_fa,male
00580_940928_pr,male
00580_940928_qr,male
00580_940928_ra,male
00322_940422_pr,male
00322_940422_fa,male
00322_940422_hl,male
00322_940422_hr,male
00322_940422_pl,male
00322_940422_fb,male
00110_931230_hr,male
00110_931230_pl,male
00110_931230_fb,male
00110_931230_pr,male
00110_931230_fa,male
00119_931230_fa,male
00119_931230_pr,male
00119_931230_fb,male
00119_931230_pl,male
00119_931230_hr,male
00542_940519_hr,male
00542_940519_fb,male
00542_940519_ql,male
00542_940519_pl,male
00542_940519_pr,male
00542_940519_qr,male
00542_940519_hl,male
00542_940519_fa,male
00545_940519_pr,male
00545_940519_qr,male
00545_940519_qr_a,male
00545_940519_fa,male
00545_940519_ql_a,male
00545_940519_hl,male
00545_940519_hr,male
00545_940519_hl_a,male
00545_940519_ql,male
00545_940519_pl,male
00545_940519_hr_a,male
00545_940519_fb,male
00545_940519_fb_a,male
00545_940519_pl_a,male
00545_940519_fa_a,male
00545_940519_pr_a,male
00511_940519_fb,male
00511_940519_pl,male
00511_940519_ql,male
00511_940519_hr,male
00511_940519_hl,male
00511_940519_fa,male
00511_940519_qr,male
00511_940519_pr,male
00186_940128_pr_a,male
00186_940128_fa_a,male
00186_940128_pl_a,male
00186_940128_hr_a,male
00186_940128_fb_a,male
00186_940128_hl_a,male
00172_931230_fb,male
00172_931230_pl,male
00172_931230_hr,male
00172_931230_fa,male
00172_931230_pr,male
00340_940422_hl_a,male
00340_940422_hr_a,male
00340_940422_fb_a,male
00340_940422_pl_a,male
00340_940422_hl,male
00340_940422_fa,male
00340_940422_pr,male
00340_940422_fa_a,male
00340_940422_pr_a,male
00340_940422_fb,male
00340_940422_pl,male
00340_940422_hr,male
00724_960530_fb,male
00724_960620_ra,male
00724_941201_hl,male
00724_960620_qr,male
00724_960620_pr,male
00724_941201_fa,male
00724_960530_pl,male
00724_960530_ql,male
00724_960530_rc,male
00724_960620_fa,male
00724_941201_qr,male
00724_941201_pr,male
00724_960530_hr,male
00724_960620_hl,male
00724_941201_fb,male
00724_960530_hl,male
00724_960620_hr,male
00724_941201_pl,male
00724_941201_ql,male
00724_960530_fa,male
00724_941201_rc,male
00724_960620_rb,male
00724_960620_pl,male
00724_960620_ql,male
00724_960530_qr,male
00724_960530_pr,male
00724_960620_rc,male
00724_960620_fb,male
00724_941201_hr,male
00724_960530_rd,male
00724_960530_re,male
00724_941201_rd,male
00724_941201_re,male
00516_940519_fa,male
00516_940519_qr_a,male
00516_940519_hl,male
00516_940519_ql_a,male
00516_940519_qr,male
00516_940519_pr,male
00516_940519_pl,male
00516_940519_ql,male
00516_940519_hl_a,male
00516_940519_fb,male
00516_940519_hr,male
00516_940519_fb_a,male
00516_940519_hr_a,male
00516_940519_pl_a,male
00516_940519_fa_a,male
00516_940519_pr_a,male
00712_941201_fb,male
00712_941201_rc,male
00712_941201_pl,male
00712_941201_ql,male
00712_941201_rb,male
00712_941201_hr,male
00712_941201_hl,male
00712_941201_fa,male
00712_941201_qr,male
00712_941201_pr,male
00712_941201_ra,male
00712_941205_rc,male
00712_941205_ql,male
00712_941205_pl,male
00712_941205_fb,male
00712_941205_hr,male
00712_941205_rb,male
00712_941205_fa,male
00712_941205_hl,male
00712_941205_ra,male
00712_941205_pr,male
00712_941205_qr,male
00520_940519_pl,male
00520_940519_ql,male
00520_940519_fb,male
00520_940519_hr,male
00520_940519_fa,male
00520_940519_hl,male
00520_940519_pl_a,male
00520_940519_fa_a,male
00520_940519_pr_a,male
00520_940519_qr,male
00520_940519_pr,male
00520_940519_hl_a,male
00520_940519_fb_a,male
00520_940519_hr_a,male
00520_940519_qr_a,male
00520_940519_ql_a,male
00144_931230_hl,male
00144_931230_fa,male
00144_931230_pr,male
00144_931230_fb,male
00144_931230_pl,male
00143_931230_pl_a,male
00143_931230_pr_a,male
00143_931230_fa_a,male
00143_931230_hl_a,male
00143_931230_fb_a,male
00527_940519_hl,male
00527_940519_fa,male
00527_940519_qr,male
00527_940519_pr,male
00527_940519_fb,male
00527_940519_pl,male
00527_940519_ql,male
00527_940519_hr,male
00715_941201_fa,male
00715_941201_hl,male
00715_941201_qr,male
00715_941201_pr,male
00715_941201_rc,male
00715_941201_pl,male
00715_941201_ql,male
00715_941205_rd,male
00715_941201_fb,male
00715_941201_hr,male
00715_941205_re,male
00715_941205_hl,male
00715_941205_fa,male
00715_941205_pr,male
00715_941205_qr,male
00715_941205_fb,male
00715_941205_rc,male
00715_941205_ql,male
00715_941205_pl,male
00715_941201_rd,male
00715_941201_re,male
00715_941205_hr,male
00518_940519_pr,male
00518_940519_qr,male
00518_940519_fa,male
00518_940519_hl,male
00518_940519_hr,male
00518_940519_ql,male
00518_940519_pl,male
00518_940519_fb,male
00188_940128_pr,male
00188_940307_pl,male
00188_940307_fb,male
00188_940307_hr,male
00188_940128_hl,male
00188_940128_fa,male
00188_940307_fa,male
00188_940307_hl,male
00188_940128_hr,male
00188_940128_fb,male
00188_940128_pl,male
00188_940307_pr,male
00708_960530_hr,male
00708_960620_hl,male
00708_941201_ra,male
00708_960620_fa,male
00708_941201_pr,male
00708_941201_qr,male
00708_960620_pr,male
00708_960620_qr,male
00708_941201_fa,male
00708_960530_ql,male
00708_960530_pl,male
00708_960530_rc,male
00708_960530_fb,male
00708_941201_hl,male
00708_960620_ra,male
00708_960620_fb,male
00708_941201_hr,male
00708_960620_ql,male
00708_960620_pl,male
00708_960530_pr,male
00708_960530_qr,male
00708_960620_rc,male
00708_941201_rb,male
00708_941201_ql,male
00708_941201_pl,male
00708_960530_fa,male
00708_960620_rb,male
00708_941201_rc,male
00708_941201_fb,male
00708_960530_hl,male
00708_960620_hr,male
00708_941205_qr,male
00708_941205_pr,male
00708_960530_re,male
00708_941205_ra,male
00708_941205_hl,male
00708_960530_rd,male
00708_941205_fa,male
00708_941205_rb,male
00708_941205_hr,male
00708_941205_fb,male
00708_941205_pl,male
00708_941205_ql,male
00708_941205_rc,male
00737_941201_rd,male
00737_941201_re,male
00737_960620_ra,male
00737_941201_hl,male
00737_960530_fb,male
00737_960530_rc,male
00737_960620_qr,male
00737_960620_pr,male
00737_941201_fa,male
00737_960530_pl,male
00737_960530_ql,male
00737_960530_rb,male
