,dataset_size,subset_size,coverage_threshold,#females,#questions,result,m
0,1000,50.0,50.0,50.0,300.725,1.0,0.300725
1,6000,50.0,50.0,50.0,360.65,1.0,0.060108333333333326
2,11000,50.0,50.0,50.0,417.1,1.0,0.03791818181818182
3,16000,50.0,50.0,50.0,502.725,1.0,0.0314203125
4,21000,50.0,50.0,50.0,572.85,1.0,0.02727857142857143
5,26000,50.0,50.0,50.0,703.35,1.0,0.027051923076923078
6,31000,50.0,50.0,50.0,742.1,1.0,0.023938709677419356
7,36000,50.0,50.0,50.0,840.8928571428571,1.0,0.023358134920634918
8,41000,50.0,50.0,50.0,947.55,1.0,0.023110975609756095
9,46000,50.0,50.0,50.0,1025.15,1.0,0.022285869565217394
10,51000,50.0,50.0,50.0,1131.15,1.0,0.022179411764705885
11,56000,50.0,50.0,50.0,1147.65,1.0,0.02049375
12,61000,50.0,50.0,50.0,1305.8,1.0,0.02140655737704918
13,66000,50.0,50.0,50.0,1350.3,1.0,0.02045909090909091
14,71000,50.0,50.0,50.0,1477.3,1.0,0.020807042253521126
15,76000,50.0,50.0,50.0,1535.25,1.0,0.02020065789473684
16,81000,50.0,50.0,50.0,1654.6,1.0,0.02042716049382716
17,86000,50.0,50.0,50.0,1748.65,1.0,0.02033313953488372
18,91000,50.0,50.0,50.0,1874.4,1.0,0.0205978021978022
19,96000,50.0,50.0,50.0,1967.5,1.0,0.020494791666666668
20,101000,50.0,50.0,50.0,2052.0,1.0,0.020316831683168318
21,106000,50.0,50.0,50.0,2118.55,1.0,0.019986320754716982
22,111000,50.0,50.0,50.0,2301.05,1.0,0.02073018018018018
23,116000,50.0,50.0,50.0,2391.25,1.0,0.020614224137931035
24,121000,50.0,50.0,50.0,2434.05,1.0,0.02011611570247934
25,126000,50.0,50.0,50.0,2508.6,1.0,0.019909523809523808
26,131000,50.0,50.0,50.0,2557.9,1.0,0.019525954198473285
27,136000,50.0,50.0,50.0,2716.2,1.0,0.01997205882352941
28,141000,50.0,50.0,50.0,2801.9,1.0,0.01987163120567376
29,146000,50.0,50.0,50.0,2942.9,1.0,0.020156849315068493
30,151000,50.0,50.0,50.0,3040.85,1.0,0.020138079470198675
31,156000,50.0,50.0,50.0,3123.6,1.0,0.02002307692307692
32,161000,50.0,50.0,50.0,3200.6,1.0,0.01987950310559006
33,166000,50.0,50.0,50.0,3309.3,1.0,0.0199355421686747
34,171000,50.0,50.0,50.0,3358.45,1.0,0.019640058479532162
35,176000,50.0,50.0,50.0,3493.7,1.0,0.01985056818181818
36,181000,50.0,50.0,50.0,3585.7,1.0,0.01981049723756906
37,186000,50.0,50.0,50.0,3713.8,1.0,0.019966666666666667
38,191000,50.0,50.0,50.0,3775.1,1.0,0.019764921465968584
39,196000,50.0,50.0,50.0,3962.25,1.0,0.020215561224489795
40,201000,50.0,50.0,50.0,3983.65,1.0,0.01981915422885572
41,206000,50.0,50.0,50.0,4098.65,1.0,0.01989635922330097
42,211000,50.0,50.0,50.0,4168.0,1.0,0.01975355450236967
43,216000,50.0,50.0,50.0,4271.25,1.0,0.019774305555555555
44,221000,50.0,50.0,50.0,4401.4,1.0,0.019915837104072395
45,226000,50.0,50.0,50.0,4450.4,1.0,0.019692035398230088
46,231000,50.0,50.0,50.0,4575.3,1.0,0.019806493506493508
47,236000,50.0,50.0,50.0,4699.9,1.0,0.019914830508474576
48,241000,50.0,50.0,50.0,4743.45,1.0,0.019682365145228215
49,246000,50.0,50.0,50.0,4910.15,1.0,0.019959959349593496
50,251000,50.0,50.0,50.0,4996.0,1.0,0.01990438247011952
51,256000,50.0,50.0,50.0,5095.85,1.0,0.0199056640625
52,261000,50.0,50.0,50.0,5194.25,1.0,0.01990134099616858
53,266000,50.0,50.0,50.0,5291.1,1.0,0.019891353383458647
54,271000,50.0,50.0,50.0,5360.9,1.0,0.019781918819188192
55,276000,50.0,50.0,50.0,5438.55,1.0,0.019704891304347827
56,281000,50.0,50.0,50.0,5541.3,1.0,0.019719928825622776
57,286000,50.0,50.0,50.0,5665.2,1.0,0.019808391608391606
58,291000,50.0,50.0,50.0,5736.45,1.0,0.019712886597938142
59,296000,50.0,50.0,50.0,5843.65,1.0,0.01974206081081081
60,301000,50.0,50.0,50.0,5968.75,1.0,0.019829734219269105
61,306000,50.0,50.0,50.0,6042.75,1.0,0.019747549019607843
62,311000,50.0,50.0,50.0,6159.85,1.0,0.019806591639871383
63,316000,50.0,50.0,50.0,6295.05,1.0,0.01992104430379747
64,321000,50.0,50.0,50.0,6264.15,1.0,0.01951448598130841
65,326000,50.0,50.0,50.0,6475.8,1.0,0.01986441717791411
66,331000,50.0,50.0,50.0,6607.45,1.0,0.019962084592145015
67,336000,50.0,50.0,50.0,6604.85,1.0,0.019657291666666667
68,341000,50.0,50.0,50.0,6686.35,1.0,0.019608064516129033
69,346000,50.0,50.0,50.0,6794.9,1.0,0.01963843930635838
70,351000,50.0,50.0,50.0,6941.95,1.0,0.019777635327635327
71,356000,50.0,50.0,50.0,7040.6,1.0,0.019776966292134834
72,361000,50.0,50.0,50.0,7134.65,1.0,0.019763573407202216
73,366000,50.0,50.0,50.0,7228.35,1.0,0.019749590163934426
74,371000,50.0,50.0,50.0,7312.3,1.0,0.01970970350404313
75,376000,50.0,50.0,50.0,7447.75,1.0,0.019807845744680853
76,381000,50.0,50.0,50.0,7504.9,1.0,0.01969790026246719
77,386000,50.0,50.0,50.0,7561.7,1.0,0.019589896373056994
78,391000,50.0,50.0,50.0,7708.65,1.0,0.019715217391304347
79,396000,50.0,50.0,50.0,7797.0,1.0,0.01968939393939394
80,401000,50.0,50.0,50.0,7859.0,1.0,0.01959850374064838
81,406000,50.0,50.0,50.0,7969.2,1.0,0.01962857142857143
82,411000,50.0,50.0,50.0,8081.3,1.0,0.019662530413625305
83,416000,50.0,50.0,50.0,8243.2,1.0,0.019815384615384617
84,421000,50.0,50.0,50.0,8264.1,1.0,0.019629691211401425
85,426000,50.0,50.0,50.0,8385.95,1.0,0.019685328638497656
86,431000,50.0,50.0,50.0,8443.05,1.0,0.019589443155452434
87,436000,50.0,50.0,50.0,8621.65,1.0,0.019774426605504585
88,441000,50.0,50.0,50.0,8653.45,1.0,0.01962233560090703
89,446000,50.0,50.0,50.0,8824.6,1.0,0.019786098654708522
90,451000,50.0,50.0,50.0,8887.1,1.0,0.019705321507760533
91,456000,50.0,50.0,50.0,9049.8,1.0,0.019846052631578945
92,461000,50.0,50.0,50.0,9137.6,1.0,0.01982125813449024
93,466000,50.0,50.0,50.0,9195.5,1.0,0.01973283261802575
94,471000,50.0,50.0,50.0,9305.9,1.0,0.019757749469214436
95,476000,50.0,50.0,50.0,9357.1,1.0,0.019657773109243697
96,481000,50.0,50.0,50.0,9382.0,1.0,0.019505197505197504
97,486000,50.0,50.0,50.0,9533.25,1.0,0.01961574074074074
98,491000,50.0,50.0,50.0,9654.3,1.0,0.01966252545824847
99,496000,50.0,50.0,50.0,9724.35,1.0,0.01960554435483871
100,501000,50.0,50.0,50.0,9907.95,1.0,0.019776347305389224
101,506000,50.0,50.0,50.0,9976.1,1.0,0.019715612648221345
102,511000,50.0,50.0,50.0,10056.75,1.0,0.019680528375733856
103,516000,50.0,50.0,50.0,10184.65,1.0,0.019737693798449613
104,521000,50.0,50.0,50.0,10240.25,1.0,0.019654990403071018
105,526000,50.0,50.0,50.0,10346.5,1.0,0.019670152091254754
106,531000,50.0,50.0,50.0,10442.45,1.0,0.019665630885122413
107,536000,50.0,50.0,50.0,10534.15,1.0,0.019653264925373132
108,541000,50.0,50.0,50.0,10663.0,1.0,0.019709796672828097
109,546000,50.0,50.0,50.0,10749.0,1.0,0.019686813186813187
110,551000,50.0,50.0,50.0,10828.3,1.0,0.019652087114337566
111,556000,50.0,50.0,50.0,10854.5,1.0,0.019522482014388488
112,561000,50.0,50.0,50.0,11062.6,1.0,0.019719429590017826
113,566000,50.0,50.0,50.0,11144.7,1.0,0.01969028268551237
114,571000,50.0,50.0,50.0,11169.95,1.0,0.019562084063047287
115,576000,50.0,50.0,50.0,11338.8,1.0,0.019685416666666667
116,581000,50.0,50.0,50.0,11414.8,1.0,0.019646815834767642
117,586000,50.0,50.0,50.0,11534.3,1.0,0.01968310580204778
118,591000,50.0,50.0,50.0,11580.35,1.0,0.01959450084602369
119,596000,50.0,50.0,50.0,11685.7,1.0,0.019606879194630875
120,601000,50.0,50.0,50.0,11795.85,1.0,0.01962703826955075
121,606000,50.0,50.0,50.0,11908.15,1.0,0.019650412541254124
122,611000,50.0,50.0,50.0,12007.45,1.0,0.01965212765957447
123,616000,50.0,50.0,50.0,12149.15,1.0,0.019722646103896103
124,621000,50.0,50.0,50.0,12186.55,1.0,0.01962407407407407
125,626000,50.0,50.0,50.0,12377.25,1.0,0.01977196485623003
126,631000,50.0,50.0,50.0,12407.75,1.0,0.01966362916006339
127,636000,50.0,50.0,50.0,12534.8,1.0,0.01970880503144654
128,641000,50.0,50.0,50.0,12685.05,1.0,0.01978946957878315
129,646000,50.0,50.0,50.0,12612.15,1.0,0.0195234520123839
130,651000,50.0,50.0,50.0,12776.35,1.0,0.019625729646697388
131,656000,50.0,50.0,50.0,12958.8,1.0,0.019754268292682925
132,661000,50.0,50.0,50.0,13010.65,1.0,0.019683282904689865
133,666000,50.0,50.0,50.0,13137.0,1.0,0.019725225225225226
134,671000,50.0,50.0,50.0,13205.05,1.0,0.019679657228017882
135,676000,50.0,50.0,50.0,13265.4,1.0,0.019623372781065088
136,681000,50.0,50.0,50.0,13406.8,1.0,0.019686930983847283
137,686000,50.0,50.0,50.0,13529.5,1.0,0.019722303206997086
138,691000,50.0,50.0,50.0,13545.45,1.0,0.019602677279305356
139,696000,50.0,50.0,50.0,13671.25,1.0,0.019642600574712645
140,701000,50.0,50.0,50.0,13839.8,1.0,0.019742938659058486
141,706000,50.0,50.0,50.0,13899.0,1.0,0.019686968838526914
142,711000,50.0,50.0,50.0,14066.5,1.0,0.01978410689170183
143,716000,50.0,50.0,50.0,14205.6,1.0,0.019840223463687152
144,721000,50.0,50.0,50.0,14043.95,1.0,0.01947843273231623
145,726000,50.0,50.0,50.0,14146.45,1.0,0.01948546831955923
146,731000,50.0,50.0,50.0,14366.45,1.0,0.019653146374829
147,736000,50.0,50.0,50.0,14410.25,1.0,0.01957914402173913
148,741000,50.0,50.0,50.0,14497.25,1.0,0.019564439946018895
149,746000,50.0,50.0,50.0,14701.35,1.0,0.019706903485254692
150,751000,50.0,50.0,50.0,14541.35,1.0,0.01936264980026631
151,756000,50.0,50.0,50.0,14757.15,1.0,0.01952003968253968
152,761000,50.0,50.0,50.0,14922.55,1.0,0.019609132720105123
153,766000,50.0,50.0,50.0,14968.45,1.0,0.019541057441253264
154,771000,50.0,50.0,50.0,14996.6,1.0,0.01945084306095979
155,776000,50.0,50.0,50.0,15245.7,1.0,0.019646520618556703
156,781000,50.0,50.0,50.0,15370.3,1.0,0.019680281690140845
157,786000,50.0,50.0,50.0,15478.35,1.0,0.019692557251908396
158,791000,50.0,50.0,50.0,15562.0,1.0,0.019673830594184576
159,796000,50.0,50.0,50.0,15774.25,1.0,0.01981689698492462
160,801000,50.0,50.0,50.0,15655.5,1.0,0.01954494382022472
161,806000,50.0,50.0,50.0,15921.6,1.0,0.019753846153846153
162,811000,50.0,50.0,50.0,15992.1,1.0,0.019718988902589395
163,816000,50.0,50.0,50.0,16067.9,1.0,0.019691053921568627
164,821000,50.0,50.0,50.0,16084.3,1.0,0.019591108404384897
165,826000,50.0,50.0,50.0,16290.65,1.0,0.01972233656174334
166,831000,50.0,50.0,50.0,16371.05,1.0,0.019700421179302045
167,836000,50.0,50.0,50.0,16414.9,1.0,0.019635047846889953
168,841000,50.0,50.0,50.0,16500.7,1.0,0.019620332936979786
169,846000,50.0,50.0,50.0,16566.5,1.0,0.019582151300236408
170,851000,50.0,50.0,50.0,16760.4,1.0,0.01969494712103408
171,856000,50.0,50.0,50.0,16828.65,1.0,0.01965963785046729
172,861000,50.0,50.0,50.0,16914.3,1.0,0.019644947735191636
173,866000,50.0,50.0,50.0,17032.2,1.0,0.019667667436489608
174,871000,50.0,50.0,50.0,17151.95,1.0,0.019692250287026408
175,876000,50.0,50.0,50.0,17229.45,1.0,0.01966832191780822
176,881000,50.0,50.0,50.0,17385.6,1.0,0.01973393870601589
177,886000,50.0,50.0,50.0,17367.6,1.0,0.019602257336343114
178,891000,50.0,50.0,50.0,17290.75,1.0,0.01940600448933782
179,896000,50.0,50.0,50.0,17578.05,1.0,0.019618359374999998
180,901000,50.0,50.0,50.0,17637.65,1.0,0.019575638179800223
181,906000,50.0,50.0,50.0,17871.9,1.0,0.019726158940397354
182,911000,50.0,50.0,50.0,17938.85,1.0,0.01969138309549945
183,916000,50.0,50.0,50.0,17901.95,1.0,0.019543613537117904
184,921000,50.0,50.0,50.0,17979.9,1.0,0.019522149837133553
185,926000,50.0,50.0,50.0,18181.75,1.0,0.019634719222462203
186,931000,50.0,50.0,50.0,18138.05,1.0,0.019482330827067667
187,936000,50.0,50.0,50.0,18469.8,1.0,0.019732692307692305
188,941000,50.0,50.0,50.0,18380.4,1.0,0.019532837407013816
189,946000,50.0,50.0,50.0,18641.35,1.0,0.01970544397463002
190,951000,50.0,50.0,50.0,18688.75,1.0,0.01965168243953733
191,956000,50.0,50.0,50.0,18658.7,1.0,0.019517468619246862
192,961000,50.0,50.0,50.0,19030.85,1.0,0.019803173777315296
193,966000,50.0,50.0,50.0,18968.75,1.0,0.019636387163561076
194,971000,50.0,50.0,50.0,18963.4,1.0,0.019529763130793
195,976000,50.0,50.0,50.0,19137.1,1.0,0.019607684426229507
196,981000,50.0,50.0,50.0,19252.85,1.0,0.019625739041794085
197,986000,50.0,50.0,50.0,19308.15,1.0,0.019582302231237324
198,991000,50.0,50.0,50.0,19420.95,1.0,0.019597325933400606
199,996000,50.0,50.0,50.0,19606.15,1.0,0.019684889558232933
